country_code,year,diseases,sex,death_rate
USA,2021,acute hepatitis a,MLE,0.32
USA,2021,acute hepatitis c,MLE,1.13
USA,2021,malaria,MLE,0.0
USA,2021,chlamydia,MLE,0.0
USA,2021,trichomoniasis,MLE,0.0
USA,2021,acute hepatitis e,MLE,0.02
USA,2021,hiv/aids,MLE,2.33
USA,2021,acute hepatitis b,MLE,0.23
USA,2021,tuberculosis,MLE,0.25
USA,2021,genital herpes,MLE,0.0
USA,2021,syphilis,MLE,0.02
UZB,2021,chlamydia,MLE,0.0
UZB,2021,acute hepatitis e,MLE,0.0
UZB,2021,trichomoniasis,MLE,0.0
UZB,2021,hiv/aids,MLE,3.51
UZB,2021,acute hepatitis b,MLE,0.17
UZB,2021,tuberculosis,MLE,9.12
UZB,2021,genital herpes,MLE,0.0
UZB,2021,syphilis,MLE,0.01
UZB,2021,acute hepatitis a,MLE,0.07
UZB,2021,acute hepatitis c,MLE,0.0
UZB,2021,malaria,MLE,0.0
VCT,2021,acute hepatitis a,MLE,0.02
VCT,2021,syphilis,MLE,0.04
VCT,2021,genital herpes,MLE,0.0
VCT,2021,tuberculosis,MLE,1.56
VCT,2021,hiv/aids,MLE,18.06
VCT,2021,acute hepatitis b,MLE,0.8
VCT,2021,chlamydia,MLE,0.0
VCT,2021,trichomoniasis,MLE,0.0
VCT,2021,acute hepatitis e,MLE,0.04
VCT,2021,malaria,MLE,0.0
VCT,2021,acute hepatitis c,MLE,0.0
VEN,2021,chlamydia,MLE,0.0
VEN,2021,acute hepatitis e,MLE,0.0
VEN,2021,malaria,MLE,0.55
VEN,2021,tuberculosis,MLE,5.05
VEN,2021,acute hepatitis b,MLE,0.03
VEN,2021,trichomoniasis,MLE,0.0
VEN,2021,hiv/aids,MLE,7.41
VEN,2021,syphilis,MLE,0.1
VEN,2021,genital herpes,MLE,0.0
VEN,2021,acute hepatitis c,MLE,0.01
VEN,2021,acute hepatitis a,MLE,0.05
VNM,2021,chlamydia,MLE,0.0
VNM,2021,acute hepatitis e,MLE,0.03
VNM,2021,malaria,MLE,0.0
VNM,2021,acute hepatitis c,MLE,0.04
VNM,2021,acute hepatitis a,MLE,0.13
VNM,2021,syphilis,MLE,0.28
VNM,2021,tuberculosis,MLE,13.56
VNM,2021,genital herpes,MLE,0.0
VNM,2021,hiv/aids,MLE,5.35
VNM,2021,acute hepatitis b,MLE,0.26
VNM,2021,trichomoniasis,MLE,0.0
VUT,2021,chlamydia,MLE,0.0
VUT,2021,trichomoniasis,MLE,0.0
VUT,2021,acute hepatitis e,MLE,0.03
VUT,2021,hiv/aids,MLE,0.0
VUT,2021,acute hepatitis b,MLE,0.19
VUT,2021,tuberculosis,MLE,7.92
VUT,2021,genital herpes,MLE,0.0
VUT,2021,syphilis,MLE,1.39
VUT,2021,acute hepatitis a,MLE,0.19
VUT,2021,acute hepatitis c,MLE,0.05
VUT,2021,malaria,MLE,0.0
WSM,2021,chlamydia,MLE,0.0
WSM,2021,acute hepatitis e,MLE,0.01
WSM,2021,malaria,MLE,0.0
WSM,2021,acute hepatitis c,MLE,0.01
WSM,2021,acute hepatitis a,MLE,0.03
WSM,2021,tuberculosis,MLE,0.68
WSM,2021,syphilis,MLE,0.44
WSM,2021,genital herpes,MLE,0.0
WSM,2021,hiv/aids,MLE,0.0
WSM,2021,acute hepatitis b,MLE,0.08
WSM,2021,trichomoniasis,MLE,0.0
YEM,2021,acute hepatitis c,MLE,0.03
YEM,2021,chlamydia,MLE,0.0
YEM,2021,malaria,MLE,8.57
YEM,2021,trichomoniasis,MLE,0.0
YEM,2021,acute hepatitis e,MLE,0.09
YEM,2021,hiv/aids,MLE,1.3
YEM,2021,acute hepatitis b,MLE,1.6
YEM,2021,tuberculosis,MLE,8.58
YEM,2021,genital herpes,MLE,0.0
YEM,2021,syphilis,MLE,0.85
YEM,2021,acute hepatitis a,MLE,0.9
ZAF,2021,malaria,MLE,0.09
ZAF,2021,acute hepatitis c,MLE,0.01
ZAF,2021,trichomoniasis,MLE,0.0
ZAF,2021,chlamydia,MLE,0.0
ZAF,2021,acute hepatitis e,MLE,0.01
ZAF,2021,tuberculosis,MLE,124.65
ZAF,2021,syphilis,MLE,1.99
ZAF,2021,genital herpes,MLE,0.0
ZAF,2021,hiv/aids,MLE,86.28
ZAF,2021,acute hepatitis b,MLE,0.37
ZAF,2021,acute hepatitis a,MLE,0.06
ZMB,2021,acute hepatitis a,MLE,0.35
ZMB,2021,acute hepatitis c,MLE,0.07
ZMB,2021,malaria,MLE,47.73
ZMB,2021,chlamydia,MLE,0.0
ZMB,2021,trichomoniasis,MLE,0.0
ZMB,2021,acute hepatitis e,MLE,0.04
ZMB,2021,hiv/aids,MLE,93.81
ZMB,2021,acute hepatitis b,MLE,1.18
ZMB,2021,tuberculosis,MLE,38.37
ZMB,2021,syphilis,MLE,6.33
ZMB,2021,genital herpes,MLE,0.0
ZWE,2021,chlamydia,MLE,0.0
ZWE,2021,acute hepatitis e,MLE,0.53
ZWE,2021,malaria,MLE,5.42
ZWE,2021,acute hepatitis c,MLE,0.13
ZWE,2021,acute hepatitis a,MLE,0.78
ZWE,2021,syphilis,MLE,2.11
ZWE,2021,tuberculosis,MLE,60.35
ZWE,2021,genital herpes,MLE,0.0
ZWE,2021,hiv/aids,MLE,130.4
ZWE,2021,acute hepatitis b,MLE,0.84
ZWE,2021,trichomoniasis,MLE,0.0
